cmdline: command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --dir /home/v2kovac/coverity-idirs/g32_myproject --disable-webapp-security --strip-path /home/v2kovac/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/v2kovac/coverity-idirs/g32_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/v2kovac/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.0.0/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=28927
startup: detected platform: Linux 3.2.77-1.el5.elrepo x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux5.uwaterloo.ca
startup: user name: v2kovac
startup: Analysis version: 8.0.0 (2c247ff7c4 p-jasper-push-24789.298)
startup: temp directory: /tmp/cov-v2kovac/8a25fe649a96b09bfba5322f1524836d
startup: enable_constraint_fpp=0
startup: current time: 2016-Mar-30 08:29:04
startup: Detected amount of memory: 16417964kb
startup: Limiting memory to 14776167kb
startup: mem limit: current limit of 5644288000 is already less than or equal to desired value of 15130795008; skipping
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2519 11111111
emitdb: callgraph.cpp:2540 11000011
emitdb: callgraph.cpp:2560 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2570 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-calc-xrefs --outputdir /home/v2kovac/coverity-idirs/g32_myproject/output --dir /home/v2kovac/coverity-idirs/g32_myproject --output-file /home/v2kovac/coverity-idirs/g32_myproject/output/merged-xrefs --strip-path /home/v2kovac/se465-project/pi/partA --no-timestamp --ticker-mode=no-spin --tus-file /home/v2kovac/coverity-idirs/g32_myproject/output/tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:54243
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-dm --AM-port 54243 --log-file /home/v2kovac/coverity-idirs/g32_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=28934
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:54243 - 127.0.0.1:54110 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat13 1 17692 73 267 3 mem=8138752 max=52412416 29 nr=20 n: batch 13
wur: stat5 7 27242 68 216 2 mem=8159232 max=52432896 24 nr=20 n: batch 5
wur: stat12 1 50378 10 1038 7 51 nr=20 n: batch 12
wur: stat3 1 29076 3 648 4 22 nr=20 n: batch 3
wur: stat18 1 17180 3 335 1 16 nr=14 n: batch 18
wur: stat7 7 60330 8 915 5 48 nr=20 n: batch 7
wur: stat4 7 43365 3 577 2 25 nr=20 n: batch 4
wur: stat17 2 51156 83 1005 4 mem=8204288 max=52477952 26 nr=20 n: batch 17
wur: stat10 2 39757 3 597 4 27 nr=20 n: batch 10
wur: stat11 8 35417 76 466 2 mem=8175616 max=52449280 27 nr=20 n: batch 11
wur: stat16 5 20782 98 126 3 mem=8146944 max=52420608 20 nr=20 n: batch 16
wur: stat1 8 19973 2 486 1 24 nr=20 n: batch 1
wur: stat2 3 20586 109 355 3 mem=8146944 max=52420608 24 nr=20 n: batch 2
wur: stat14 3 40107 6 894 4 30 nr=20 n: batch 14
wur: stat9 5 54802 12 1010 5 48 nr=20 n: batch 9
wur: stat0 4 12628 118 577 2 mem=8130560 max=52404224 28 nr=20 n: batch 0
wur: stat6 4 36060 5 886 4 30 nr=20 n: batch 6
wur: stat15 6 46394 95 646 3 mem=8196096 max=52469760 38 nr=20 n: batch 15
wur: stat8 6 44398 2 656 2 24 nr=20 n: batch 8
wur: conc214 8 4462 2 789 1 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE3endEv in TU 1
wur: conc42 4 3560 9 739 6 1 n: _ZNKSt6vectorISsSaISsEE3endEv in TU 1
wur: conc340 2 7349 11 2024 10 4 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E in TU 1
wur: conc12 8 3855 3 978 2 1 n: _ZNSt4pairISsSsEC9ERKSsS2_ in TU 1
wur: conc319 4 2454 3 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEEC9Ev in TU 1
wur: conc311 2 3323 2 981 2 1 n: _ZNSt8ios_base9precisionEl in TU 1
wur: conc154 2 3772 2 893 3 1 n: _ZNKSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE8key_compEv in TU 1
wur: conc18 8 2556 3 806 1 2 n: _ZStgtIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_ES8_ in TU 1
wur: conc245 2 2762 3 798 2 1 n: _ZNSt23_Rb_tree_const_iteratorISsEC9ERKSt17_Rb_tree_iteratorISsE in TU 1
wur: conc241 6 17596 75 2564 72 23 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13insert_uniqueESt17_Rb_tree_iteratorIS4_ERKS4_ in TU 1
wur: conc362 2 2416 1 352 1 1 n: _ZStanSt13_Ios_FmtflagsS_ in TU 1
wur: conc212 8 5145 3 1048 2 2 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE11lower_boundERS5_ in TU 1
wur: conc322 2 2526 0 229 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9Ev in TU 1
wur: conc194 4 6105 9 1100 2 1 n: _ZNSt4pairIKSsSt3setISsSt4lessISsESaISsEEEC9ERS0_RKS5_ in TU 1
wur: conc37 2 4538 1 782 1 1 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE5beginEv in TU 1
wur: conc305 5 11661 29 1252 27 9 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE4findERKSs in TU 1
wur: conc95 2 4921 2 967 2 2 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE11lower_boundERS4_ in TU 1
wur: conc81 2 3623 1 615 1 1 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKSs8NodeDataEEdeEv in TU 1
wur: conc40 6 3366 11 1138 3 1 n: _ZN9__gnu_cxxmiIPKSsS2_St6vectorISsSaISsEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE in TU 1
wur: conc197 2 3148 1 628 1 1 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKS0_ISsSsE8EdgeDataEEdeEv in TU 1
wur: conc242 8 5389 4 1621 4 4 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE6insertESt17_Rb_tree_iteratorIS6_ERKS6_ in TU 1
wur: conc149 4 6542 8 1023 7 1 n: _ZNSt4pairIKSs8NodeDataEC9ERS0_RKS1_ in TU 1
wur: conc246 2 2519 3 1132 4 1 n: _ZNSt4pairISt23_Rb_tree_const_iteratorISsEbEC9ERKS1_RKb in TU 1
wur: conc151 8 3729 1 645 1 1 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEdeEv in TU 1
wur: conc365 4 2416 2 469 1 1 n: _ZStorSt13_Ios_FmtflagsS_ in TU 1
wur: conc164 6 5220 4 1118 3 2 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE11lower_boundERS6_ in TU 1
wur: conc32 5 2677 8 952 6 2 n: _ZNKSs8_M_checkEmPKc in TU 1
wur: conc292 2 3478 5 1158 3 1 n: _ZNK9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEplERKl in TU 1
wur: conc333 4 3776 2 533 1 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9ERKS9_ in TU 1
wur: conc196 5 1895 1 535 1 1 n: _ZN8EdgeDataC9Ev in TU 1
wur: conc293 6 3496 2 701 2 1 n: _ZNSt6vectorISsSaISsEE5beginEv in TU 1
wur: conc30 5 3816 3 1089 2 2 n: _ZNKSs4findEPKcm in TU 1
wur: conc308 6 4691 2 697 1 1 n: _ZNSolsEPFRSt8ios_baseS0_E in TU 1
wur: conc306 5 4337 2 765 1 2 n: _ZNKSt3setISsSt4lessISsESaISsEE4findERKSs in TU 1
wur: conc309 5 4542 2 850 2 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE5beginEv in TU 1
wur: conc49 5 4423 2 835 2 2 n: _ZNKSt9basic_iosIcSt11char_traitsIcEEcvPvEv in TU 1
wur: conc258 7 17041 62 1862 59 18 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13insert_uniqueERKSs in TU 1
wur: conc148 4 7015 14 1583 13 4 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE6insertESt17_Rb_tree_iteratorIS5_ERKS5_ in TU 1
wur: conc327 7 3672 1 497 2 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKS0_ISsSsE8EdgeDataEEEC9ERKS6_ in TU 1
wur: conc192 3 19172 68 3002 66 23 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13insert_uniqueESt17_Rb_tree_iteratorIS7_ERKS7_ in TU 1
wur: conc84 3 3633 2 844 2 1 n: _ZNKSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE8key_compEv in TU 1
wur: conc312 4 5846 4 967 1 1 n: _ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St13_Setprecision in TU 1
wur: conc348 8 7516 17 2683 14 4 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E in TU 1
wur: conc356 2 6743 22 2487 21 4 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E in TU 1
wur: conc244 6 13130 15 1564 13 7 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEEixERS5_ in TU 1
wur: conc38 6 3787 2 691 1 1 n: _ZNKSt3setISsSt4lessISsESaISsEE5beginEv in TU 1
wur: conc56 2 3350 2 882 2 1 n: _ZNSsixEm in TU 1
wur: conc33 3 3714 3 938 2 1 n: _ZNKSs6substrEmm in TU 1
wur: conc193 2 7255 4 1782 3 4 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE6insertESt17_Rb_tree_iteratorIS7_ERKS7_ in TU 1
wur: conc328 4 3428 2 512 1 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKS0_ISsSsE8EdgeDataEEEC9IS4_EERKSaIT_E in TU 1
wur: conc366 3 2854 3 879 1 1 n: _ZStoRRSt13_Ios_FmtflagsS_ in TU 1
wur: conc343 5 5044 7 1481 6 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13_Rb_tree_implIS7_Lb0EEC9ERKSaISt13_Rb_tree_nodeIS3_EERKS7_ in TU 1
wur: conc357 4 6998 4 746 4 3 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EED9Ev in TU 1
wur: conc349 3 7535 6 767 4 3 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EED9Ev in TU 1
wur: conc369 6 1857 2 577 1 1 n: strtod in TU 1
wur: conc36 8 3760 2 638 1 1 n: _ZNKSt3setISsSt4lessISsESaISsEE3endEv in TU 1
wur: conc31 7 2548 2 684 2 2 n: _ZNKSs5emptyEv in TU 1
wur: conc341 6 7390 3 691 3 3 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EED9Ev in TU 1
wur: conc299 7 4491 3 830 2 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE5beginEv in TU 1
wur: conc298 6 3144 2 628 2 1 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKS0_ISsSsE8EdgeDataEEptEv in TU 1
wur: conc150 2 14080 16 1346 14 7 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEEixERS4_ in TU 1
wur: conc297 6 2339 2 710 1 2 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKS0_ISsSsE8EdgeDataEEneERKS5_ in TU 1
wur: conc359 4 5197 11 1742 9 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13_Rb_tree_implIS8_Lb0EEC9ERKSaISt13_Rb_tree_nodeIS4_EERKS8_ in TU 1
wur: conc371 6 1876 1 659 1 1 n: strtol in TU 1
wur: conc331 4 3365 1 498 1 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEEC9IS3_EERKSaIT_E in TU 1
wur: conc195 5 14211 16 1513 15 7 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEEixERS6_ in TU 1
wur: conc280 1 3693 135 1345 137 2 n: _ZSt18uninitialized_copyISt23_Rb_tree_const_iteratorISsEPSsET0_T_S4_S3_ in TU 1
wur: conc28 2 5766 5 877 4 3 n: _Z16makeFunctionPairRKSsS0_ in TU 1
wur: conc334 6 3532 2 553 1 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9IS7_EERKSaIT_E in TU 1
wur: conc290 1 2187 2 688 1 1 n: _ZNK9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEdeEv in TU 1
wur: conc351 7 5255 8 1950 7 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13_Rb_tree_implIS4_Lb0EEC9ERKSaISt13_Rb_tree_nodeIS7_EERKS4_ in TU 1
wur: conc307 2 4681 1 607 1 1 n: _ZNSolsEPFRSoS_E in TU 1
wur: conc259 3 7384 17 1120 15 2 n: _ZNSt3setISsSt4lessISsESaISsEE6insertERKSs in TU 1
wur: conc281 1 3360 2 1290 3 2 n: _ZSt22__uninitialized_copy_aISt23_Rb_tree_const_iteratorISsEPSsSsET0_T_S4_S3_SaIT1_E in TU 1
wur: conc29 3 2766 2 807 1 2 n: _ZNKSs13find_first_ofEcm in TU 1
wur: conc301 2 2409 2 771 2 2 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEneERKS8_ in TU 1
wur: conc294 1 5417 3 1010 2 1 n: _ZNSt6vectorISsSaISsEEixEm in TU 1
wur: conc310 3 1832 1 491 0 1 n: _ZSt12setprecisioni in TU 1
wur: conc295 4 4481 2 580 1 1 n: _ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RSbIS4_S5_T1_E in TU 1
wur: conc364 3 2395 1 275 1 1 n: _ZStcoSt13_Ios_Fmtflags in TU 1
wur: conc302 1 3726 2 646 2 1 n: _ZNKSt17_Rb_tree_iteratorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEptEv in TU 1
wur: conc363 3 2786 1 753 1 1 n: _ZStaNRSt13_Ios_FmtflagsS_ in TU 1
wur: conc336 4 3236 0 273 1 1 n: _ZNSaISt4pairIKSs8NodeDataEEC9Ev in TU 1
wur: conc337 5 3403 1 273 1 1 n: _ZNSaISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9Ev in TU 1
wur: conc44 1 4744 4 728 3 1 n: _ZNKSt6vectorISsSaISsEE4sizeEv in TU 1
wur: conc285 2 7755 9 1251 7 4 n: _ZNSt6vectorISsSaISsEE19_M_range_initializeISt23_Rb_tree_const_iteratorISsEEEvT_S5_St20forward_iterator_tag in TU 1
wur: conc335 4 3295 2 273 1 1 n: _ZNSaISt4pairIKS_ISsSsE8EdgeDataEEC9Ev in TU 1
wur: conc358 3 3621 1 766 1 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEED9Ev in TU 1
wur: conc286 2 4159 3 1141 1 1 n: _ZNSt6vectorISsSaISsEE22_M_initialize_dispatchISt23_Rb_tree_const_iteratorISsEEEvT_S5_12__false_type in TU 1
wur: conc350 5 3629 2 781 1 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEED9Ev in TU 1
wur: conc367 3 5554 3 1164 2 1 n: _ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_ in TU 1
wur: conc344 2 7750 4 1210 3 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EEC9ERKS7_RKS8_ in TU 1
wur: conc342 4 3510 2 730 1 1 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEED9Ev in TU 1
wur: conc370 4 3027 3 676 1 4 n: atof in TU 1
wur: conc368 8 4244 2 841 1 1 n: _ZSt5fixedRSt8ios_base in TU 1
wur: conc345 7 6911 3 644 2 1 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEEC9Ev in TU 1
wur: conc300 2 13047 10 671 9 2 n: _Z20calculateConfidencesv in TU 1
wur: conc372 4 3450 6 792 6 4 n: atoi in TU 1
wur: conc352 6 8097 8 1738 6 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EEC9ERKS4_RKSA_ in TU 1
wur: conc360 5 7994 10 1428 9 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EEC9ERKS8_RKS9_ in TU 1
wur: conc353 2 7253 2 664 2 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEEC9Ev in TU 1
wur: conc361 4 7160 3 667 1 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEEC9Ev in TU 1
wur: conc313 1 31473 32 919 32 12 n: _Z8findBugsv in TU 1
wur: conc289 3 6267 103 1172 103 1 n: _ZNSt6vectorISsSaISsEEC9ISt23_Rb_tree_const_iteratorISsEEET_S5_RKS0_ in TU 1
wur: conc296 1 28542 39 981 38 mem=10219520 max=54493184 21 n: _Z14parseCallGraphv in TU 1
wur: conc373 1 4221 4 1203 6 5 n: main in TU 1
wur: conctd20 3 3755 2 145 1 mem=9986048 max=54845440 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEEC9Ev in TU 1
wur: conctd28 2 3444 2 142 2 mem=9285632 max=54145024 1 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEEC9Ev in TU 1
wur: conctd12 4 3665 3 153 1 mem=8933376 max=53366784 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEEC9Ev in TU 1
wur: conctd5 5 2212 2 77 2 mem=8622080 max=53026816 1 n: _ZSt5fixedRSt8ios_base in TU 1
wur: conctd0 1 1129 4 146 3 5 n: main in TU 1
wur: conctd23 2 1812 0 115 0 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEED9Ev in TU 1
wur: conctd31 1 1693 1 114 0 1 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEED9Ev in TU 1
wur: conctd73 2 7920 2 276 1 2 n: _Z20calculateConfidencesv in TU 1
wur: conctd29 4 3953 0 177 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EEC9ERKS7_RKS8_ in TU 1
wur: conctd21 2 4270 1 182 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EEC9ERKS4_RKSA_ in TU 1
wur: conctd32 2 4198 1 172 1 6 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EED9Ev in TU 1
wur: conctd15 4 1804 0 121 0 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEED9Ev in TU 1
wur: conctd24 2 4345 0 175 0 6 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EED9Ev in TU 1
wur: conctd77 1 16939 6 556 4 18 n: _Z14parseCallGraphv in TU 1
wur: conctd33 2 4206 1 187 1 3 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E in TU 1
wur: conctd25 1 4373 1 192 1 3 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E in TU 1
wur: conctd178 1 7901 1 267 1 6 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEEixERS6_ in TU 1
wur: conctd84 2 2842 0 159 0 1 n: _ZNSt6vectorISsSaISsEEC9ISt23_Rb_tree_const_iteratorISsEEET_S5_RKS0_ in TU 1
wur: conctd34 1 4763 0 206 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE12destroy_nodeEPSt13_Rb_tree_nodeIS3_E in TU 1
wur: conctd60 3 19091 9 572 8 12 n: _Z8findBugsv in TU 1
wur: conctd180 1 3974 0 141 1 8 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE6insertESt17_Rb_tree_iteratorIS7_ERKS7_ in TU 1
wur: conctd26 1 5099 1 210 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE12destroy_nodeEPSt13_Rb_tree_nodeIS7_E in TU 1
wur: conctd223 1 7620 1 267 2 6 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEEixERS4_ in TU 1
wur: conctd225 3 3763 1 141 1 8 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE6insertESt17_Rb_tree_iteratorIS5_ERKS5_ in TU 1
wur: conctd129 1 7104 1 280 1 6 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEEixERS5_ in TU 1
wur: conctd87 4 2094 1 132 0 1 n: _ZNSt6vectorISsSaISsEE22_M_initialize_dispatchISt23_Rb_tree_const_iteratorISsEEEvT_S5_12__false_type in TU 1
wur: conctd224 1 2975 0 73 0 1 n: _ZNSt4pairIKSs8NodeDataEC9ERS0_RKS1_ in TU 1
wur: conctd181 2 10672 3 337 3 23 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13insert_uniqueESt17_Rb_tree_iteratorIS7_ERKS7_ in TU 1
wur: conctd131 2 3100 0 146 0 8 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE6insertESt17_Rb_tree_iteratorIS6_ERKS6_ in TU 1
wur: conctd49 3 2007 0 66 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSs8NodeDataEE7destroyEPS4_ in TU 1
wur: conctd226 1 10099 3 326 2 23 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_ in TU 1
wur: conctd182 2 11079 3 356 3 10 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13insert_uniqueERKS7_ in TU 1
wur: conctd88 1 3900 1 305 1 5 n: _ZNSt6vectorISsSaISsEE19_M_range_initializeISt23_Rb_tree_const_iteratorISsEEEvT_S5_St20forward_iterator_tag in TU 1
wur: conctd179 4 2780 1 88 0 1 n: _ZNSt4pairIKSsSt3setISsSt4lessISsESaISsEEEC9ERS0_RKS5_ in TU 1
wur: conctd293 5 1976 0 68 0 1 n: _ZN8NodeDataC9Ev in TU 1
wur: conctd132 3 9946 5 341 4 23 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13insert_uniqueESt17_Rb_tree_iteratorIS4_ERKS4_ in TU 1
wur: conctd227 1 10440 4 348 2 10 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13insert_uniqueERKS3_ in TU 1
wur: conctd48 4 2063 0 78 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEE7destroyEPS8_ in TU 1
wur: conctd183 2 7345 2 317 2 4 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS7_ in TU 1
wur: conctd13 1 4170 0 189 0 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EEC9ERKS8_RKS9_ in TU 1
wur: conctd228 1 6899 1 310 1 4 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_ in TU 1
wur: conctd184 2 5959 1 208 1 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE14_M_create_nodeERKS7_ in TU 1
wur: conctd229 2 5593 0 202 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE14_M_create_nodeERKS3_ in TU 1
